function	op_address	mnemonic	matched_constants	pcode
8c0461d8	8c04626e	INDIRECT	0x110	(ram, 0x8c046278, 4) INDIRECT (ram, 0x8c046278, 4) , (const, 0x110, 4)
8c0461d8	8c04626e	INDIRECT	0x110	(ram, 0x8c04627c, 4) INDIRECT (ram, 0x8c04627c, 4) , (const, 0x110, 4)
8c0461d8	8c04626e	INDIRECT	0x110	(ram, 0x8c046280, 4) INDIRECT (ram, 0x8c046280, 4) , (const, 0x110, 4)
8c0461d8	8c04626e	INDIRECT	0x110	(ram, 0x8c046284, 4) INDIRECT (ram, 0x8c046284, 4) , (const, 0x110, 4)
8c0461d8	8c04626e	INDIRECT	0x110	(ram, 0x8c046288, 4) INDIRECT (ram, 0x8c046288, 4) , (const, 0x110, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0x210, 8) INDIRECT (register, 0x210, 8) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0x218, 8) INDIRECT (register, 0x218, 8) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0x220, 8) INDIRECT (register, 0x220, 8) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06505e, 2) INDIRECT (ram, 0x8c06505e, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065060, 2) INDIRECT (ram, 0x8c065060, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065062, 2) INDIRECT (ram, 0x8c065062, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065064, 2) INDIRECT (ram, 0x8c065064, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065066, 2) INDIRECT (ram, 0x8c065066, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065068, 2) INDIRECT (ram, 0x8c065068, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06506a, 2) INDIRECT (ram, 0x8c06506a, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06506c, 4) INDIRECT (ram, 0x8c06506c, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065070, 4) INDIRECT (ram, 0x8c065070, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065074, 4) INDIRECT (ram, 0x8c065074, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065078, 4) INDIRECT (ram, 0x8c065078, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06507c, 4) INDIRECT (ram, 0x8c06507c, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065080, 4) INDIRECT (ram, 0x8c065080, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065084, 4) INDIRECT (ram, 0x8c065084, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065088, 4) INDIRECT (ram, 0x8c065088, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06511e, 2) INDIRECT (ram, 0x8c06511e, 2) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065120, 4) INDIRECT (ram, 0x8c065120, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065124, 4) INDIRECT (ram, 0x8c065124, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065128, 4) INDIRECT (ram, 0x8c065128, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c06512c, 4) INDIRECT (ram, 0x8c06512c, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065130, 4) INDIRECT (ram, 0x8c065130, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065134, 4) INDIRECT (ram, 0x8c065134, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(ram, 0x8c065138, 4) INDIRECT (ram, 0x8c065138, 4) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(stack, 0xffffffffffffffdc, 8) INDIRECT (stack, 0xffffffffffffffdc, 8) , (const, 0x16c, 4)
8c064f04	8c064fd8	INDIRECT	0x16c	(stack, 0xffffffffffffffd4, 8) INDIRECT (stack, 0xffffffffffffffd4, 8) , (const, 0x16c, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656ea, 2) INDIRECT (ram, 0x8c0656ea, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656ec, 2) INDIRECT (ram, 0x8c0656ec, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656ee, 2) INDIRECT (ram, 0x8c0656ee, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656f0, 2) INDIRECT (ram, 0x8c0656f0, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656f2, 2) INDIRECT (ram, 0x8c0656f2, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656f4, 4) INDIRECT (ram, 0x8c0656f4, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656f8, 4) INDIRECT (ram, 0x8c0656f8, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0656fc, 4) INDIRECT (ram, 0x8c0656fc, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065700, 4) INDIRECT (ram, 0x8c065700, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065704, 4) INDIRECT (ram, 0x8c065704, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065708, 4) INDIRECT (ram, 0x8c065708, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c06570c, 4) INDIRECT (ram, 0x8c06570c, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065710, 4) INDIRECT (ram, 0x8c065710, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065714, 4) INDIRECT (ram, 0x8c065714, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065718, 4) INDIRECT (ram, 0x8c065718, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c06571c, 4) INDIRECT (ram, 0x8c06571c, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065720, 4) INDIRECT (ram, 0x8c065720, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c06589e, 2) INDIRECT (ram, 0x8c06589e, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658a0, 2) INDIRECT (ram, 0x8c0658a0, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658a2, 2) INDIRECT (ram, 0x8c0658a2, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658a4, 2) INDIRECT (ram, 0x8c0658a4, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658a6, 2) INDIRECT (ram, 0x8c0658a6, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658a8, 4) INDIRECT (ram, 0x8c0658a8, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658ac, 4) INDIRECT (ram, 0x8c0658ac, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658b0, 4) INDIRECT (ram, 0x8c0658b0, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c0658b4, 4) INDIRECT (ram, 0x8c0658b4, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a26, 2) INDIRECT (ram, 0x8c065a26, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a28, 2) INDIRECT (ram, 0x8c065a28, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a2a, 2) INDIRECT (ram, 0x8c065a2a, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a2c, 2) INDIRECT (ram, 0x8c065a2c, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a2e, 2) INDIRECT (ram, 0x8c065a2e, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a30, 2) INDIRECT (ram, 0x8c065a30, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a32, 2) INDIRECT (ram, 0x8c065a32, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a34, 2) INDIRECT (ram, 0x8c065a34, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a36, 2) INDIRECT (ram, 0x8c065a36, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a38, 4) INDIRECT (ram, 0x8c065a38, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a3c, 4) INDIRECT (ram, 0x8c065a3c, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a40, 4) INDIRECT (ram, 0x8c065a40, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a44, 4) INDIRECT (ram, 0x8c065a44, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a48, 4) INDIRECT (ram, 0x8c065a48, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065a4c, 4) INDIRECT (ram, 0x8c065a4c, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b7a, 2) INDIRECT (ram, 0x8c065b7a, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b7c, 2) INDIRECT (ram, 0x8c065b7c, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b7e, 2) INDIRECT (ram, 0x8c065b7e, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b80, 4) INDIRECT (ram, 0x8c065b80, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b84, 4) INDIRECT (ram, 0x8c065b84, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b88, 4) INDIRECT (ram, 0x8c065b88, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b8c, 4) INDIRECT (ram, 0x8c065b8c, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065b90, 4) INDIRECT (ram, 0x8c065b90, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065ce2, 2) INDIRECT (ram, 0x8c065ce2, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065ce4, 2) INDIRECT (ram, 0x8c065ce4, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065ce6, 2) INDIRECT (ram, 0x8c065ce6, 2) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065ce8, 4) INDIRECT (ram, 0x8c065ce8, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065cec, 4) INDIRECT (ram, 0x8c065cec, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065cf0, 4) INDIRECT (ram, 0x8c065cf0, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065cf4, 4) INDIRECT (ram, 0x8c065cf4, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065cf8, 4) INDIRECT (ram, 0x8c065cf8, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065cfc, 4) INDIRECT (ram, 0x8c065cfc, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(ram, 0x8c065d00, 4) INDIRECT (ram, 0x8c065d00, 4) , (const, 0x118, 4)
8c065588	8c065744	INDIRECT	0x118	(stack, 0xffffffffffffffdc, 8) INDIRECT (stack, 0xffffffffffffffdc, 8) , (const, 0x118, 4)
